7f45 4c46 0201 0100 0000 0000 0000 0000
deba 0100 0000 4889 efff d048 3b05 aeea
0300 4889 c30f 8492 0000 0048 85c0 74b0
4889 c7e8 c89e f9ff 4883 2b01 89c5 7410
31c0 85ed 0f95 c0e9 14ff ffff 0f1f 4000
4889 dfe8 c86f f9ff ebe6 660f 1f44 0000
4883 c418 5b5d 415c 415d 415e 415f e9cd
c6ff ff0f 1f44 0000 4c89 f7e8 a06f f9ff
e9d4 feff ff0f 1f00 498b 85c8 0000 0048
85c0 0f85 7ffe ffff e91f ffff ff0f 1f00
4c89 ffe8 786f f9ff e94d ffff ff0f 1f00
4c89 ffe8 686f f9ff e9ea feff ff48 8328
010f 85f5 feff ff48 89c7 e851 6ff9 ffe9
e8fe ffff 6666 2e0f 1f84 0000 0000 0090
4157 4156 4155 4154 5548 89fd 5348 89f3
4883 ec08 4c8b 6608 4c8b 2d89 eb03 004d
39ec 0f84 9801 0000 4c89 ee4c 89e7 e8ad
77f9 ff85 c075 6949 8b85 c800 0000 4885
c00f 84c4 0000 004c 8b3d a2e9 0300 4531
f6ba 0500 0000 4889 de48 89ef ffd0 4989
c54c 39f8 0f84 8e00 0000 4885 c00f 843d
0100 0048 89c7 e8a5 9df9 ff49 836d 0001
89c3 0f84 e800 0000 31c0 85db 0f95 c048
83c4 085b 5d41 5c41 5d41 5e41 5fc3 6690
498b 8424 c800 0000 4885 c00f 84cf 0000
00ba 0100 0000 4889 ee48 89df ffd0 4c8b
3d2b e903 0049 89c6 4c39 f80f 8407 0100
0048 85c0 0f84 d600 0000 4889 c7e8 3e9d
f9ff 4983 2e01 89c3 759e 4c89 f7e8 4e6e
f9ff eb94 0f1f 4000 4983 2f01 0f84 fe00
0000 4584 f60f 8585 0000 0049 8b84 24c8
0000 0048 85c0 7478 4889 dfba 0100 0000
4889 eeff d048 3b05 c4e8 0300 4889 c30f
84e5 0000 0048 85c0 7476 4889 c7e8 de9c
f9ff 4883 2b01 89c5 7416 31c0 85ed 0f95
c048 83c4 085b 5d41 5c41 5d41 5e41 5fc3
4889 dfe8 d86d f9ff ebe0 660f 1f44 0000
4c89 efe8 c86d f9ff e90b ffff ff0f 1f00
498b 85c8 0000 0048 85c0 0f85 b7fe ffff
488b 0581 e803 0049 8b54 2418 488d 3525
1f02 0048 8b38 31c0 e873 76f9 ff0f 1f00
b8ff ffff ffeb 9a66 0f1f 8400 0000 0000
4883 c408 5b5d 415c 415d 415e 415f e98d
c4ff ff0f 1f44 0000 4983 2f01 7432 498b
85c8 0000 0041 be01 0000 0048 85c0 0f85
5dfe ffff eb9a 662e 0f1f 8400 0000 0000
4c89 ffe8 386d f9ff e9f5 feff ff0f 1f00
4c89 ffe8 286d f9ff ebc4 4883 2801 0f85
6cff ffff 4889 c7e8 146d f9ff e95f ffff
ff66 662e 0f1f 8400 0000 0000 0f1f 4000
e91b c4ff ff66 662e 0f1f 8400 0000 0000
488b 4710 4885 f675 1f48 85c0 7429 4829
f048 85c0 7f21 488b 051b e803 0048 8300
01c3 660f 1f44 0000 781e 4883 f801 7530
8b47 1839 f075 5048 8b05 42e8 0300 4883
0001 c30f 1f44 0000 4883 f8ff 7422 48c7
c6ff ffff ffeb b766 0f1f 8400 0000 0000
be01 0000 00eb a766 0f1f 8400 0000 0000
f7de 3b77 1874 c00f 93c0 84c0 7498 488b
05fb e703 00eb b739 c60f 92c0 ebec 6690
488b 4710 4885 f675 2f48 85c0 7421 4829
f048 85c0 0f9f c0c3 0f1f 8400 0000 0000
4883 f8ff 752a 8b47 18f7 de39 f075 43b8
0100 0000 c30f 1f00 78e6 4883 f801 7428
be01 0000 0048 29f0 4885 c00f 9fc0 c390
48c7 c6ff ffff ff48 29f0 4885 c00f 9fc0
c30f 1f80 0000 0000 3b77 1875 01c3 0f92
c0c3 39c6 0f93 c0c3 0f1f 8400 0000 0000
f20f 104f 1066 0f2f c872 1548 8b05 5ee7
0300 4883 0001 c366 0f1f 8400 0000 0000
488b 0501 e703 0048 8300 01c3 0f1f 4000
f20f 104f 1066 0f2f c80f 93c0 c30f 1f00
4157 4156 4155 4154 5548 89fd 5348 89f3
4883 ec08 4c8b 6708 4c8b 6e08 4d39 ec74
134c 89e6 4c89 efe8 1474 f9ff 85c0 0f85
ac00 0000 498b 8424 c800 0000 4885 c074
3e4c 8b3d 08e6 0300 4531 f6ba 0400 0000
4889 de48 89ef ffd0 4c39 f874 1348 83c4
085b 5d41 5c41 5d41 5e41 5fc3 0f1f 4000
4983 2f01 0f84 b600 0000 4584 f675 2949
8b85 c800 0000 4885 c074 1d31 d248 89ee
4889 dfff d048 3b05 b4e5 0300 75bf 4883
2801 0f84 b800 0000 498b 4d18 488b 05c5
e503 0048 8d35 a61c 0200 498b 5424 1848
8b38 31c0 e8b7 73f9 ff48 83c4 0831 c05b
5d41 5c41 5d41 5e41 5fc3 660f 1f44 0000
498b 85c8 0000 0048 85c0 7454 31d2 4889
ee48 89df ffd0 4c8b 3d53 e503 004c 39f8
0f85 57ff ffff 4983 2f01 7464 498b 8424
c800 0000 41be 0100 0000 4885 c00f 8528
ffff ffe9 80ff ffff 0f1f 8400 0000 0000
4c89 ffe8 686a f9ff e93d ffff ff0f 1f00
498b 8424 c800 0000 4885 c00f 85f0 feff
ffe9 52ff ffff 662e 0f1f 8400 0000 0000
4889 c7e8 386a f9ff e93b ffff ff0f 1f00
4c89 ff41 be01 0000 00e8 226a f9ff 498b
8424 c800 0000 4885 c00f 85bc feff ffe9
14ff ffff 6666 2e0f 1f84 0000 0000 0090
4157 4156 4155 4154 5553 4883 ec38 488b
4710 4c8b 7e10 4c39 f84c 89fa 480f 4ed0
4885 d20f 8e71 0200 0031 db4c 897c 2428
4989 fc49 89f5 4889 4424 2049 89df 4889
1424 e9b0 0000 0066 0f1f 8400 0000 0000
4c89 d748 89de 4c89 5424 10e8 4072 f9ff
4c8b 5424 1085 c00f 8523 0100 0048 8b83
c800 0000 4885 c00f 84be 0000 004c 8b1d
2ce4 0300 31db 4c89 5c24 1848 89ef ba02
0000 004c 89f6 4c89 5424 10ff d04c 8b5c
2418 4c8b 5424 1048 89c7 4c39 d80f 843d
0100 0048 85ff 0f84 bc01 0000 4889 7c24
10e8 1a98 f9ff 488b 7c24 1089 c348 832f
010f 8459 0100 0031 c085 db0f 95c0 85c0
0f84 1c01 0000 488b 0424 4983 c701 4939
c70f 8499 0100 004a 8d04 fd00 0000 0048
8944 2408 498b 4424 184a 8b2c f849 8b45
184e 8b34 f84c 39f5 74cc 488b 5d08 4d8b
5608 4c39 d30f 8525 ffff ff49 8b82 c800
0000 4885 c00f 8542 ffff ff49 8b82 c800
0000 4885 c00f 84b7 0000 00ba 0200 0000
4889 ee4c 89f7 ffd0 483b 0551 e303 0048
89c3 0f84 7801 0000 4885 c00f 8407 0100
0048 89c7 e867 97f9 ff48 832b 010f 84d5
0000 0085 c00f 95c0 0fb6 c0e9 4eff ffff
498b 82c8 0000 0048 85c0 0f84 a000 0000
4c89 5424 104c 89f7 ba02 0000 0048 89ee
ffd0 4c8b 1df7 e203 004c 8b54 2410 4889
c74c 39d8 0f85 e9fe ffff 4983 2b01 0f84
3c01 0000 488b 83c8 0000 0048 85c0 7422
bb01 0000 00e9 9cfe ffff 660f 1f44 0000
4983 2b01 0f84 c600 0000 84db 0f84 39ff
ffff 498b 4518 488b 4c24 0848 8b34 0849
8b44 2418 488b 3c08 4883 c438 5b5d 415c
415d 415e 415f e935 fcff ff0f 1f44 0000
e8cb 67f9 ffe9 9dfe ffff 660f 1f44 0000
488b 83c8 0000 0048 85c0 0f85 2dfe ffff
ebb0 660f 1f44 0000 4889 df89 4424 10e8
9c67 f9ff 8b44 2410 85c0 0f95 c00f b6c0
e969 feff ff0f 1f00 4883 c438 31c0 5b5d
415c 415d 415e 415f c30f 1f80 0000 0000
488b 4424 204c 8b7c 2428 4c39 f87f 6148
8b05 a2e2 0300 4883 0001 4883 c438 5b5d
415c 415d 415e 415f c30f 1f80 0000 0000
4c89 df4c 8954 2410 e833 67f9 ff4c 8b54
2410 e923 ffff ff66 0f1f 8400 0000 0000
4883 2801 0f85 18ff ffff 4889 c7e8 0e67
f9ff e90b ffff ff66 0f1f 8400 0000 0000
488b 0589 e203 00eb 9d0f 1f80 0000 0000
4c89 df4c 8954 2418 4c89 5c24 10e8 de66
f9ff 488b 83c8 0000 0048 85c0 0f84 d0fe
ffff 4c8b 5c24 104c 8b54 2418 bb01 0000
00e9 40fd ffff 662e 0f1f 8400 0000 0000
4157 4156 4155 4154 5548 89fd 5348 89f3
4883 ec18 4c8b 7f08 4c8b 6e08 4d39 ef74
0f4c 89fe 4c89 efe8 246f f9ff 85c0 7570
498b 87c8 0000 0048 85c0 0f84 c800 0000
c644 240f 004c 8b35 14e1 0300 ba04 0000
0048 89de 4889 efff d049 89c4 4c39 f00f
848b 0000 004d 85e4 0f84 1201 0000 4c89
e7e8 1a95 f9ff 4983 2c24 0189 c30f 840d
0100 0031 c085 db0f 95c0 4883 c418 5b5d
415c 415d 415e 415f c30f 1f80 0000 0000
498b 85c8 0000 0048 85c0 0f84 f800 0000
31d2 4889 ee48 89df ffd0 4c8b 359f e003
0049 89c4 4c39 f075 9c49 832e 010f 840d
0100 0049 8b87 c800 0000 4885 c00f 847d
0000 00c6 4424 0f01 e95f ffff ff0f 1f00
4983 2e01 0f84 c600 0000 807c 240f 0075
5f0f 1f80 0000 0000 498b 85c8 0000 0048
85c0 744c 31d2 4889 df48 89ee ffd0 483b
053b e003 0048 89c3 7426 4885 c074 5148
89c7 e859 94f9 ff48 832b 0189 c50f 84c5
0000 0031 c085 ed0f 95c0 e93b ffff ff90
4883 2801 747a 662e 0f1f 8400 0000 0000
498b 4d18 488b 051d e003 0048 8d35 fe16
0200 498b 5718 488b 3831 c0e8 106e f9ff
b8ff ffff ffe9 00ff ffff 660f 1f44 0000
4c89 e7e8 1865 f9ff 31c0 85db 0f95 c0e9
e6fe ffff 0f1f 4000 498b 87c8 0000 0048
85c0 0f85 88fe ffff eba6 660f 1f44 0000
4c89 f7e8 e864 f9ff e92d ffff ff0f 1f00
4889 c7e8 d864 f9ff eb86 660f 1f44 0000
4c89 f7e8 c864 f9ff 498b 87c8 0000 00c6
4424 0f01 4885 c00f 854f feff ffe9 5eff
ffff 660f 1f44 0000 4889 dfe8 a064 f9ff
e92e ffff ff66 662e 0f1f 8400 0000 0000
4157 4156 4155 4154 5553 4883 ec38 488b
4710 4c8b 7e10 4c39 f84c 89fa 480f 4ed0
4885 d20f 8e71 0200 0031 db4c 897c 2428
4989 fc49 89f5 4889 4424 2049 89df 4889
1424 e9b0 0000 0066 0f1f 8400 0000 0000
4c89 d748 89de 4c89 5424 10e8 d06c f9ff
4c8b 5424 1085 c00f 8523 0100 0048 8b83
c800 0000 4885 c00f 84be 0000 004c 8b1d
bcde 0300 31db 4c89 5c24 1848 89ef ba02
0000 004c 89f6 4c89 5424 10ff d04c 8b5c
2418 4c8b 5424 1048 89c7 4c39 d80f 843d
0100 0048 85ff 0f84 bc01 0000 4889 7c24
10e8 aa92 f9ff 488b 7c24 1089 c348 832f
010f 8459 0100 0031 c085 db0f 95c0 85c0
0f84 1c01 0000 488b 0424 4983 c701 4939
c70f 8499 0100 004a 8d04 fd00 0000 0048
8944 2408 498b 4424 184a 8b2c f849 8b45
184e 8b34 f84c 39f5 74cc 488b 5d08 4d8b
5608 4c39 d30f 8525 ffff ff49 8b82 c800
0000 4885 c00f 8542 ffff ff49 8b82 c800
0000 4885 c00f 84b7 0000 00ba 0200 0000
4889 ee4c 89f7 ffd0 483b 05e1 dd03 0048
89c3 0f84 6801 0000 4885 c00f 8407 0100
0048 89c7 e8f7 91f9 ff48 832b 010f 84d5
0000 0085 c00f 95c0 0fb6 c0e9 4eff ffff
498b 82c8 0000 0048 85c0 0f84 a000 0000
4c89 5424 104c 89f7 ba02 0000 0048 89ee
ffd0 4c8b 1d87 dd03 004c 8b54 2410 4889
c74c 39d8 0f85 e9fe ffff 4983 2b01 0f84
1c01 0000 488b 83c8 0000 0048 85c0 7422
bb01 0000 00e9 9cfe ffff 660f 1f44 0000
4983 2b01 0f84 be00 0000 84db 0f84 39ff
ffff 498b 4518 488b 4c24 0848 8b34 0849
8b44 2418 488b 3c08 4883 c438 5b5d 415c
415d 415e 415f e9b5 fbff ff0f 1f44 0000
e85b 62f9 ffe9 9dfe ffff 660f 1f44 0000
488b 83c8 0000 0048 85c0 0f85 2dfe ffff
ebb0 660f 1f44 0000 4889 df89 4424 10e8
2c62 f9ff 8b44 2410 85c0 0f95 c00f b6c0
e969 feff ff0f 1f00 4883 c438 b8ff ffff
ff5b 5d41 5c41 5d41 5e41 5fc3 0f1f 4000
488b 4424 204c 8b7c 2428 4c39 f80f 9fc0
4883 c438 5b0f b6c0 5d41 5c41 5d41 5e41
5fc3 660f 1f44 0000 4c89 df4c 8954 2410
e8cb 61f9 ff4c 8b54 2410 e92b ffff ff90
4883 2801 0f85 28ff ffff 4889 c7e8 ae61
f9ff e91b ffff ff66 0f1f 8400 0000 0000
4c89 df4c 8954 2418 4c89 5c24 10e8 8e61
f9ff 488b 83c8 0000 0048 85c0 0f84 f0fe
ffff 4c8b 5c24 104c 8b54 2418 bb01 0000
00e9 60fd ffff 662e 0f1f 8400 0000 0000
4157 4156 4155 4154 5548 89f5 5348 89fb
4883 ec08 4c8b 6708 4c8b 2d49 dd03 004d
39ec 0f84 2801 0000 4c89 e64c 89ef e8cd
69f9 ff85 c075 4949 8b84 24c8 0000 0048
85c0 0f84 bb00 0000 4c8b 3dc1 db03 0045
31f6 ba04 0000 0048 89ee 4889 dfff d04c
39f8 0f84 9000 0000 4883 c408 5b5d 415c
415d 415e 415f c366 0f1f 8400 0000 0000
498b 85c8 0000 0048 85c0 0f84 e000 0000
31d2 4889 de48 89ef ffd0 4c8b 3d6f db03
004c 39f8 75c2 4983 2f01 0f84 f000 0000
498b 8424 c800 0000 41be 0100 0000 4885
c075 8f48 8b05 6edb 0300 498b 5424 1848
8d35 8212 0200 488b 3831 c0e8 6069 f9ff
4883 c408 31c0 5b5d 415c 415d 415e 415f
c30f 1f80 0000 0000 4983 2f01 7442 4584
f675 c049 8b85 c800 0000 4885 c074 b431
d248 89de 4889 efff d048 3b05 f0da 0300
0f85 42ff ffff 4883 2801 7597 4889 c7e8
2c60 f9ff eb8d 662e 0f1f 8400 0000 0000
4c89 ffe8 1860 f9ff ebb4 660f 1f44 0000
4839 f774 3b48 83c4 08ba 0400 0000 5b5d
415c 415d 415e 415f e923 66f9 ff0f 1f00
498b 8424 c800 0000 4885 c00f 85c7 feff
ffe9 3dff ffff 662e 0f1f 8400 0000 0000
488b 0511 db03 0048 8300 01e9 c8fe ffff
4c89 ffe8 b85f f9ff e903 ffff ff0f 1f00
4156 4155 4c8b 2dad db03 0041 5449 89fc
5553 488b 6e08 4889 f34c 39ed 0f84 0e01
0000 4c89 ee48 89ef e823 68f9 ff85 c075
3f49 8b85 c800 0000 4885 c00f 84aa 0000
004c 8b35 18da 0300 4531 edba 0400 0000
4889 de4c 89e7 ffd0 4c39 f00f 847f 0000
005b 5d41 5c41 5d41 5ec3 660f 1f44 0000
488b 85c8 0000 0048 85c0 0f84 d000 0000
31d2 4c89 e648 89df ffd0 4c8b 35cf d903
004c 39f0 75cb 4983 2e01 0f84 e000 0000
498b 85c8 0000 0041 bd01 0000 0048 85c0
7599 488b 05cf d903 0048 8b55 1848 8d35
1c11 0200 488b 3831 c0e8 c267 f9ff 5b31
c05d 415c 415d 415e c30f 1f80 0000 0000
4983 2e01 743a 4584 ed75 c748 8b85 c800
0000 4885 c074 bb31 d24c 89e6 4889 dfff
d048 3b05 58d9 0300 0f85 53ff ffff 4883
2801 759e 4889 c7e8 945e f9ff eb94 6690
4c89 f7e8 885e f9ff ebbc 660f 1f44 0000
4839 fe74 335b ba04 0000 005d 415c 415d
415e e999 64f9 ff66 0f1f 8400 0000 0000
498b 85c8 0000 0048 85c0 0f85 e1fe ffff
e94d ffff ff0f 1f00 488b 0589 d903 0048
8300 01e9 e9fe ffff 0f1f 8400 0000 0000
4c89 f7e8 285e f9ff e913 ffff ff0f 1f00
4157 4156 4155 4154 5548 89f5 5348 89fb
4883 ec18 4c8b 6708 4c8b 2d09 da03 004d
39ec 0f84 f800 0000 4c89 e64c 89ef e88d
66f9 ff85 c075 6949 8b84 24c8 0000 0048
85c0 0f84 4001 0000 c644 240f 004c 8b3d
7cd8 0300 ba04 0000 0048 89ee 4889 dfff
d049 89c6 4c39 f80f 8403 0100 004d 85f6
0f84 9700 0000 4c89 f7e8 828c f9ff 4983
2e01 89c3 0f84 4e01 0000 31c0 85db 0f95
c048 83c4 185b 5d41 5c41 5d41 5e41 5fc3
498b 85c8 0000 0048 85c0 0f84 3801 0000
31d2 4889 de48 89ef ffd0 4c8b 3d0f d803
0049 89c6 4c39 f875 a449 832f 010f 842d
0100 0049 8b84 24c8 0000 00c6 4424 0f01
4885 c00f 856b ffff ff0f 1f80 0000 0000
488b 0501 d803 0049 8b54 2418 488d 3515
0f02 0048 8b38 31c0 e8f3 65f9 ffb8 ffff
ffff e97a ffff ff66 0f1f 8400 0000 0000
31c0 4839 f70f 8466 ffff ffba 0400 0000
e81b 63f9 ff48 3b05 74d8 0300 0f94 c348
8328 0148 89c7 7418 4883 c418 0fb6 c35b
5d41 5c41 5d41 5e41 5fc3 660f 1f44 0000
e8bb 5cf9 ffeb e166 0f1f 8400 0000 0000
4983 2f01 0f84 b600 0000 807c 240f 000f
856b ffff ff0f 1f00 498b 85c8 0000 0048
85c0 0f84 58ff ffff 31d2 4889 de48 89ef
ffd0 483b 0527 d703 0048 89c3 7462 4885
c00f 8456 ffff ff48 89c7 e841 8bf9 ff48
832b 0189 c574 7931 c085 ed0f 95c0 e9be
feff ff0f 1f44 0000 4c89 f7e8 405c f9ff
e9a5 feff ff0f 1f00 498b 8424 c800 0000
4885 c00f 854f feff ffe9 f2fe ffff 6690
4c89 ffe8 185c f9ff e9c6 feff ff0f 1f00
4883 2801 0f85 d6fe ffff 4889 c7e8 fe5b
f9ff e9c9 feff ff66 0f1f 8400 0000 0000
4c89 ffe8 e85b f9ff e93d ffff ff0f 1f00
4889 dfe8 d85b f9ff e97a ffff ff0f 1f00
4157 4156 4155 4154 4989 fc55 5348 89f3
4883 ec08 4c8b 6e08 488b 2db9 d703 0049
39ed 0f84 c800 0000 4889 ee4c 89ef e83d
64f9 ff85 c075 5948 8b85 c800 0000 4885
c00f 8449 0100 004c 8b3d 32d6 0300 4531
f6ba 0400 0000 4889 de4c 89e7 ffd0 4889
c54c 39f8 0f84 1601 0000 4885 c00f 84f9
0000 0048 89c7 e835 8af9 ff48 836d 0001
89c3 7552 4889 efe8 445b f9ff eb48 6690
498b 85c8 0000 0048 85c0 0f84 3801 0000
31d2 4c89 e648 89df ffd0 4c8b 3dcf d503
0049 89c6 4c39 f874 7748 85c0 0f84 aa00
0000 4889 c7e8 e689 f9ff 4983 2e01 89c3
0f84 1a01 0000 31c0 85db 0f95 c048 83c4
085b 5d41 5c41 5d41 5e41 5fc3 0f1f 4000
31c0 4839 fe74 20ba 0400 0000 e8ff 60f9
ff48 3b05 58d6 0300 0f94 c348 8328 0148
89c7 7464 0fb6 c348 83c4 085b 5d41 5c41
5d41 5e41 5fc3 662e 0f1f 8400 0000 0000
4983 2f01 0f84 c600 0000 488b 85c8 0000
0041 be01 0000 0048 85c0 0f85 01ff ffff
488b 0551 d503 0049 8b55 1848 8d35 9e0c
0200 488b 3831 c0e8 4463 f9ff b8ff ffff
ffeb a40f 1f44 0000 e853 5af9 ffeb 9590
4983 2f01 0f84 a600 0000 4584 f675 c190
498b 85c8 0000 0048 85c0 74b4 31d2 4889
df4c 89e6 ffd0 483b 05d3 d403 0048 89c3
745e 4885 c074 b548 89c7 e8f1 88f9 ff48
832b 0189 c574 7931 c085 ed0f 95c0 e944
ffff ff0f 1f44 0000 488b 85c8 0000 0048
85c0 0f85 5ffe ffff e963 ffff ff0f 1f00
4c89 f7e8 d859 f9ff e9d9 feff ff0f 1f00
4c89 ffe8 c859 f9ff e92d ffff ff0f 1f00
4883 2801 0f85 36ff ffff 4889 c7e8 ae59
f9ff e929 ffff ff66 0f1f 8400 0000 0000
4c89 ffe8 9859 f9ff e94d ffff ff0f 1f00
4889 dfe8 8859 f9ff e97a ffff ff0f 1f00
4157 4156 4155 4154 5548 89f5 5348 89fb
4883 ec08 4c8b 6708 4c8b 2d01 d403 004d
39ec 0f84 2801 0000 4c89 e64c 89ef e8ed
61f9 ff85 c075 4949 8b84 24c8 0000 0048
85c0 0f84 bb00 0000 4c8b 3de1 d303 0045
31f6 ba04 0000 0048 89ee 4889 dfff d04c
39f8 0f84 9000 0000 4883 c408 5b5d 415c
415d 415e 415f c366 0f1f 8400 0000 0000
498b 85c8 0000 0048 85c0 0f84 3001 0000
31d2 4889 de48 89ef ffd0 4c8b 3d8f d303
004c 39f8 75c2 4983 2f01 0f84 4001 0000
498b 8424 c800 0000 41be 0100 0000 4885
c075 8f48 8b05 8ed3 0300 498b 5424 1848
8d35 120b 0200 488b 3831 c0e8 8061 f9ff
4883 c408 31c0 5b5d 415c 415d 415e 415f
c30f 1f80 0000 0000 4983 2f01 7442 4584
f675 c049 8b85 c800 0000 4885 c074 b431
d248 89de 4889 efff d048 3b05 10d3 0300
0f85 42ff ffff 4883 2801 7597 4889 c7e8
4c58 f9ff eb8d 662e 0f1f 8400 0000 0000
4c89 ffe8 3858 f9ff ebb4 660f 1f44 0000
4839 f774 614c 8b6f 104c 8b66 104d 39e5
4c89 e249 0f4e d548 85d2 7e45 0fb6 4720
0fb6 4e20 29c8 7428 85c0 7e3a 488b 058d
d303 0048 8300 0148 83c4 085b 5d41 5c41
5d41 5e41 5fc3 662e 0f1f 8400 0000 0000
488d 7620 488d 7f20 e863 5bf9 ff85 c075
c74d 39e5 7d2a 488b 050b d303 00eb c490
498b 8424 c800 0000 4885 c00f 8577 feff
ffe9 edfe ffff 662e 0f1f 8400 0000 0000
0f9f c00f b6c0 eb90 0f1f 8400 0000 0000
4c89 ffe8 8857 f9ff e9b3 feff ff0f 1f00
4156 4155 4c8b 2d15 d203 0041 5449 89fc
5553 488b 6e08 4889 f34c 39ed 0f84 0e01
0000 4c89 ee48 89ef e8f3 5ff9 ff85 c075
3f49 8b85 c800 0000 4885 c00f 84aa 0000
004c 8b35 e8d1 0300 4531 edba 0400 0000
4889 de4c 89e7 ffd0 4c39 f00f 847f 0000
005b 5d41 5c41 5d41 5ec3 660f 1f44 0000
488b 85c8 0000 0048 85c0 0f84 1001 0000
31d2 4c89 e648 89df ffd0 4c8b 359f d103
004c 39f0 75cb 4983 2e01 0f84 1001 0000
498b 85c8 0000 0041 bd01 0000 0048 85c0
7599 488b 059f d103 0048 8b55 1848 8d35
5c09 0200 488b 3831 c0e8 925f f9ff 5b31
c05d 415c 415d 415e c30f 1f80 0000 0000
4983 2e01 743a 4584 ed75 c748 8b85 c800
0000 4885 c074 bb31 d24c 89e6 4889 dfff
d048 3b05 28d1 0300 0f85 53ff ffff 4883
2801 759e 4889 c7e8 6456 f9ff eb94 6690
4c89 f7e8 5856 f9ff ebbc 660f 1f44 0000
4839 fe74 514c 8b6f 1048 8b6e 1049 39ed
4889 ea49 0f4e d548 85d2 7e35 0fb6 4720
0fb6 4e20 29c8 7418 85c0 7e2a 488b 05ad
d103 0048 8300 015b 5d41 5c41 5d41 5ec3
488d 7620 488d 7f20 e893 59f9 ff85 c075
d749 39ed 7d22 488b 053b d103 00eb d490
498b 85c8 0000 0048 85c0 0f85 a1fe ffff
e90d ffff ff0f 1f00 0f9f c00f b6c0 eba8
4c89 f7e8 c855 f9ff e9e3 feff ff0f 1f00
4157 4156 4155 4154 5548 89f5 5348 89fb
4883 ec18 4c8b 6708 4c8b 2d41 d003 004d
39ec 0f84 f800 0000 4c89 e64c 89ef e82d
5ef9 ff85 c075 6949 8b84 24c8 0000 0048
85c0 0f84 6801 0000 c644 240f 004c 8b3d
1cd0 0300 ba04 0000 0048 89ee 4889 dfff
d049 89c6 4c39 f80f 842b 0100 004d 85f6
0f84 9700 0000 4c89 f7e8 2284 f9ff 4983
2e01 89c3 0f84 7601 0000 31c0 85db 0f95
c048 83c4 185b 5d41 5c41 5d41 5e41 5fc3
498b 85c8 0000 0048 85c0 0f84 6001 0000
31d2 4889 de48 89ef ffd0 4c8b 3daf cf03
0049 89c6 4c39 f875 a449 832f 010f 846d
0100 0049 8b84 24c8 0000 00c6 4424 0f01
4885 c00f 856b ffff ff0f 1f80 0000 0000
488b 05a1 cf03 0049 8b54 2418 488d 3525
0702 0048 8b38 31c0 e893 5df9 ffb8 ffff
ffff e97a ffff ff66 0f1f 8400 0000 0000
4839 f70f 8407 0100 004c 8b6f 104c 8b66
104d 39e5 4c89 e249 0f4e d548 85d2 7e1f
0fb6 4720 0fb6 4e20 29c8 85c0 7532 488d
7620 488d 7f20 e8f5 57f9 ff85 c075 2131
c04d 39e5 ba00 0000 000f 9fc0 0f4c c248
83c4 185b 5d41 5c41 5d41 5e41 5fc3 6690
0f9f c048 83c4 185b 0fb6 c05d 415c 415d
415e 415f c30f 1f00 4983 2f01 0f84 ce00
0000 807c 240f 000f 8543 ffff ff0f 1f00
498b 85c8 0000 0048 85c0 0f84 30ff ffff
31d2 4889 de48 89ef ffd0 483b 059f ce03
0048 89c3 747a 4885 c00f 842e ffff ff48
89c7 e8b9 82f9 ff48 832b 0189 c50f 848d
0000 0031 c085 ed0f 95c0 e992 feff ff90
4c89 f7e8 b853 f9ff e97d feff ff0f 1f00
498b 8424 c800 0000 4885 c00f 8527 feff
ffe9 cafe ffff 662e 0f1f 8400 0000 0000
31c0 e95a feff ff66 0f1f 8400 0000 0000
4c89 ffe8 7853 f9ff e986 feff ff0f 1f00
4883 2801 0f85 96fe ffff 4889 c7e8 5e53
f9ff e989 feff ff66 0f1f 8400 0000 0000
4c89 ffe8 4853 f9ff e925 ffff ff0f 1f00
4889 dfe8 3853 f9ff e966 ffff ff0f 1f00
4157 4156 4155 4154 4989 fc55 5348 89f3
4883 ec08 4c8b 6e08 488b 2db1 cd03 0049
39ed 0f84 c800 0000 4889 ee4c 89ef e89d
5bf9 ff85 c075 5948 8b85 c800 0000 4885
c00f 8499 0100 004c 8b3d 92cd 0300 4531
f6ba 0400 0000 4889 de4c 89e7 ffd0 4889
c54c 39f8 0f84 5e01 0000 4885 c00f 8429
0100 0048 89c7 e895 81f9 ff48 836d 0001
89c3 7556 4889 efe8 a452 f9ff eb4c 6690
498b 85c8 0000 0048 85c0 0f84 9001 0000
31d2 4c89 e648 89df ffd0 4c8b 3d2f cd03
0049 89c6 4c39 f80f 849b 0000 0048 85c0
0f84 d600 0000 4889 c7e8 4281 f9ff 4983
2e01 89c3 0f84 7601 0000 31c0 85db 0f95
c048 83c4 085b 5d41 5c41 5d41 5e41 5fc3
4839 fe0f 844f 0100 004c 8b6f 1048 8b6e
1049 39ed 4889 ea49 0f4e d548 85d2 7e23
0fb6 4720 0fb6 4e20 29c8 85c0 0f85 8e00
0000 488d 7620 488d 7f20 e891 55f9 ff85
c075 7d31 c049 39ed ba00 0000 000f 9fc0
0f4c c248 83c4 085b 5d41 5c41 5d41 5e41
5fc3 660f 1f44 0000 4983 2f01 0f84 fe00
0000 488b 85c8 0000 0041 be01 0000 0048
85c0 0f85 d9fe ffff 0f1f 8400 0000 0000
488b 0581 cc03 0049 8b55 1848 8d35 3e04
0200 488b 3831 c0e8 745a f9ff b8ff ffff
ffe9 3bff ffff 662e 0f1f 8400 0000 0000
0f9f c048 83c4 085b 0fb6 c05d 415c 415d
